{
	strings:
	"CHEF_ALTPRIMARY_NAME" : "Fatiar",
	"CHEF_ALTPRIMARY_DESCRIPTION" : "<style=cIsUtility>Ágil</style>. Estique seu braço e fatie os clientes, causando <style=cIsDamage>120% de dano</style>.",
	"CHEF_BOOSTED_ALTPRIMARY_NAME" : "Despedaçar",
	"CHEF_BOOSTED_ALTPRIMARY_DESCRIPTION" : "<style=cIsUtility>Ágil</style>. Despedace violentamente os clientes, fatiando <style=cIsDamage>16 vezes</style>. O número de golpes aumenta com a velocidade de ataque.",
	
	"CHEF_CHEFUNLOCKABLE_ACHIEVEMENT_NAME" : "Mise en Place",
	"CHEF_CHEFUNLOCKABLE_UNLOCKABLE_NAME" : "Mise en Place",
	"CHEF_CHEFUNLOCKABLE_ACHIEVEMENT_DESC" : "Colete 12 ingredientes.",
	
	"CHEF_SLICEUNLOCKABLE_ACHIEVEMENT_NAME" : "CHEF: Conjunto Completo",
	"CHEF_SLICEUNLOCKABLE_UNLOCKABLE_NAME" : "CHEF: Conjunto Completo",
	"CHEF_SLICEUNLOCKABLE_ACHIEVEMENT_DESC" : "Tenha 40 cutelos no ar de uma vez.",
	
	"CHEF_OUTRO_FLAVOR" : "... e assim ele se foi, com novos ingredientes em mãos.",
	"CHEF_OUTRO_FAILURE" : "... e assim ele desapareceu, esquecendo completamente do seu propósito original.",
	"CHEF_LORE" : "DIRETRIZ: ENCONTRAR NOVAS RECEITAS PARA UMA NUTRIÇÃO IDEAL\n\nPEDIDO: O CHEFE DA COZINHA SOLICITOU UMA REFEIÇÃO DE CELEBRAÇÃO PARA A EQUIPE APÓS A MISSÃO\n\n A REFEIÇÃO DE CELEBRAÇÃO DEVE SER FEITA NA MAIS ALTA QUALIDADE POSSÍVEL\n\nA COZINHA FORNECIDA SERÁ SUFICIENTE\n\nOS IGREDIENTES FORNECIDOS NÃO SERÃO SUFICIENTES\n\nO TEMPO PARA O PRÓXIMO ESTOQUE NÃO SERÁ SUFICIENTE\n\nDEVE HAVER FLORA E FAUNA NO LOCAL PARA SERVIR DE INGREDIENTES\n\nPROCESSO:\n\n• PATRULHAR A FLORA E FAUNA LOCAL\n\n• TESTE O CONTEÚDO NUTRICIONAL E A SEGURANÇA DOS INGREDIENTESS\n\n• CRIE UM PLANO PARA UMA REFEIÇÃO VIÁVEL\n\n• COLETE INGREDIENTES APLICÁVEIS\n\n• COZINHE A REFEIÇÃO DE CELEBRAÇÃO\n\n• INSPEÇÕES SÓ PODERÃO OCORRER NA PRESENÇA DIRETA DE UMA UNIDADE CHEF\n\n• APENAS OS INGREDIENTES MAIS FRESCOS BASTARÃO"
	
	}
}
