{
	strings:
	"CHEF_ALTPRIMARY_DESCRIPTION" : "<style=cIsUtility>Agil</style>. Apuñala a un cliente para <style=cIsDamage>120% de daño</style>.",
	"CHEF_BOOSTED_ALTPRIMARY_NAME" : "Julienne",
	"CHEF_BOOSTED_ALTPRIMARY_DESCRIPTION" : "<style=cIsUtility>Agil</style>. Apuñala a un cliente <style=cIsDamage>16 veces</style>. El número de apuñaladas aumenta con la velocidad de ataque.",
	
	"CHEF_CHEFUNLOCKABLE_ACHIEVEMENT_NAME" : "Emplazamiento",
	"CHEF_CHEFUNLOCKABLE_UNLOCKABLE_NAME" : "Emplazamiento",
	"CHEF_CHEFUNLOCKABLE_ACHIEVEMENT_DESC" : "Reúne una docena de ingredientes.",
	
	"CHEF_SLICEUNLOCKABLE_ACHIEVEMENT_NAME" : "CHEF: Juego completo",
	"CHEF_SLICEUNLOCKABLE_UNLOCKABLE_NAME" : "CHEF: Juego completo",
	"CHEF_SLICEUNLOCKABLE_ACHIEVEMENT_DESC" : "Ten 40 cuchillas en el aire a la vez.",
	
	"CHEF_OUTRO_FLAVOR" : "... y se marchó, con nuevos ingredientes en la mano.",
	"CHEF_OUTRO_FAILURE" : "... y desapareció, olvidando por completo su propósito original.",
	"CHEF_LORE" : "DIRECTIVA: ENCONTRAR NUEVAS RECETAS PARA UNA NUTRICIÓN ÓPTIMA\n\nORDEN: EL JEFE DE COCINA HA SOLICITADO UNA COMIDA DE CELEBRACIÓN PARA LA TRIPULACIÓN DESPUÉS DE LA MISIÓN\n\nLAS COMIDAS DE CELEBRACIÓN DEBEN HACERSE CON LA MAYOR CALIDAD POSIBLE\n\nLA COCINA PROPORCIONADA SERÁ SUFICIENTE\n\nLOS INGREDIENTES PROPORCIONADOS NO SERÁN SUFICIENTES\n\nEL TIEMPO HASTA LA PRÓXIMA REPOSICIÓN NO SERÁ SUFICIENTE\n\nPUEDE HABER FLORA Y FAUNA EN EL LUGAR PARA UTILIZARLAS COMO INGREDIENTES\n\nPROCESO:\n\n• EXPLORAR LA FLORA Y FAUNA LOCALES\n\n• COMPROBAR EL CONTENIDO NUTRICIONAL Y LA SEGURIDAD DE LOS INGREDIENTES\n\n• CREAR UN PLAN DE COMIDAS VIABLE\n\n• RECOGER LOS INGREDIENTES APLICABLES\n\n• COCINAR LA COMIDA DE CELEBRACIÓN\n\n• LAS INSPECCIONES DEBEN REALIZARSE DIRECTAMENTE CON UNA UNIDAD DE CHEF PARA MAYOR PRECISIÓN\n\n• SÓLO LOS INGREDIENTES MÁS FRESCOS SERÁN SUFICIENTES"
	
	}
}
