{
	strings:
	"CHEF_CHEFUNLOCKABLE_ACHIEVEMENT_DESC" : "食材を12個集める。",
	
	"CHEF_SLICEUNLOCKABLE_ACHIEVEMENT_NAME" : "シェフ: フルセット",
	"CHEF_SLICEUNLOCKABLE_UNLOCKABLE_NAME" : "シェフ: フルセット",
	"CHEF_SLICEUNLOCKABLE_ACHIEVEMENT_DESC" : "一気に空中へ40本のクレーバーを飛ばす。",
	
	"CHEF_OUTRO_FLAVOR" : "..そしてその場を去った、新しい食材を携えて。",
	"CHEF_OUTRO_FAILURE" : "..そして消えてしまった、本来の目的を完全に忘れたままに。",
	"CHEF_LORE" : "指令: 最適な栄養補給のために新しいレシピを発見する\n\n注文: キッチンリーダーが、任務終了後のクルーへのお祝いの料理を要求しました\n\nお祝いの料理は可能な限り上質なものであるべきである\n\n備え付けのキッチンで十分\n\n提供された食材だけでは不十分\n\n次回の再入荷までに時間が不足\n\n敷地内に食材として利用可能な動植物がある可能性あり\n\nプロセス:\n\n• 現地の動植物の調査\n\n• 食材の栄養素および安全性をテスト\n\n• 実行可能な献立を立案\n\n• 該当する食材を収集\n\n• お祝いの料理を調理\n\n• 正確性確保のためには、シェフ ユニットが直接検査を実行すべき\n\n• 鮮度の高い食材のみで十分"
	
	}
}
